data_hora,titulo,item_id,categorias,quantidade_avaliacoes,desconto,envio_pais,estrelas,preco,preco_original,id_vendedor,vendedor,secao_site,caracteristicas
2023-07-19 10:38:18,"Smart TV Philips 6900 Series 43PFG6917/78 LED Android 10 Full HD 43"" 110V/240V",67122223941066477910566041508259784937600048458540543168194488593709392208735,"['Eletrônicos, Áudio e Vídeo', 'Televisores']",1218,20,False,4.7,2549.0,2649.0,43614467716961273460361389975608740837649747942271973774510526554300216384950,Mercadolivre Eletronicos,oferta_dia,{}
2023-07-19 10:36:23,Samsung Galaxy A14 4G (Exynos) Dual SIM 128 GB black 4 GB RAM,74181914773693543725612818202791828142459149311238934249395834804413212890049,"['Celulares e Telefones', 'Celulares e Smartphones']",492,25,False,4.6,959.0,1295.0,71746199305174188382484012135696986464305409207652121124204415410572951546605,Megamamute Fullmg,oferta_dia,{}
2023-07-19 10:36:25,"Alto-falante Mondial CM-400: Portátil, Bluetooth, Preto/Vermelho - Bivolt- 110V/220V",10728242419149483390951514048435514441103937165768783812406417788299378337208,"['Eletrônicos, Áudio e Vídeo', 'Áudio', 'Áudio Portátil e Acessórios', 'Acessórios', 'Caixas Bluetooth']",1714,29,False,4.7,519.0,749.9,43614467716961273460361389975608740837649747942271973774510526554300216384950,Mercadolivre Eletronicos,oferta_dia,{}
2023-07-19 10:41:35,Chivas Regal 12 Años Scotch escocês 1 L,75294088129773552793621143527540896930411054237015744746095148473350180210791,"['Alimentos e Bebidas', 'Bebidas', 'Bebidas Brancas e Licores', 'Whiskys']",638,28,False,4.7,109.9,179.9,None,None,oferta_dia,{}
2023-07-19 10:36:39,Martelete Combinado Sds Hr2470 800w Makita + Kit Ferramentas,28901502443769108782406133642591957308757543801148590806019405128724635900672,"['Ferramentas', 'Ferramentas Elétricas', 'Perfuração', 'Marteletes']",2717,16,False,None,789.0,949.0,7082903004902143587169221955775659134605874814373279039684476931718396545040,Ddmaquinas,oferta_dia,{}
2023-07-19 10:38:39,"Smart TV LG 32LQ621CBSB .AWZ LED webOS HD 32"" 100V/240V",9514288982813399686750627137964380011629529050730366881524954861216980819993,"['Eletrônicos, Áudio e Vídeo', 'Televisores']",2914,54,False,4.8,1149.0,2499.0,27034587882297083433522189087214616094545160708711334793334315502818500645912,V I K,oferta_dia,{}
2023-07-19 10:36:38,Samsung Galaxy A23 Dual SIM 128 GB light blue 4 GB RAM,68627356570684202092437958062427246105844276456142105742558656154543264592918,"['Celulares e Telefones', 'Celulares e Smartphones']",2733,43,False,4.7,1189.0,2099.0,58401290034940512314273224845341300754211042043988011974073103457333460368833,Shop Ev,oferta_dia,{}
2023-07-19 10:40:05,Kit 12 Cuecas Masculinas Boxer Polo Wear,99012470174074365316145661608404394252069071303824739393130918875288460856010,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",8780,30,False,4.3,139.9,199.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,oferta_dia,"{'Cor': 'Branco, Cinza, Preto e Azul Marinho'}"
2023-07-19 10:36:38,"Notebook Acer Aspire 5 A514-54 safari gold 14"", Intel Core i3 1115G4  8GB de RAM 256GB SSD, Intel UHD Graphics Xe G4 48EUs 60 Hz 1920x1080px Windows 11 Home",13361278804904656744541983470350617805665712927116779939521847223742374355596,"['Informática', 'Portáteis e Acessórios', 'Notebooks']",223,44,False,4.9,3599.0,3599.0,27034587882297083433522189087214616094545160708711334793334315502818500645912,V I K,oferta_dia,{}
2023-07-19 10:36:35,Fone De Ouvido On-ear Sem Fio Jbl Tune 520bt Blt520bt,97403370128792252301959924442132126096653087079328013231703100102319324005256,"['Celulares e Telefones', 'Acessórios para Celulares', 'Fones e Kits Viva Voz']",470,21,False,4.9,239.0,319.0,41682682252807832782572609045658753614656303731681206912088795605181466374633,Eletro Info,oferta_dia,{}
2023-07-19 10:36:36,"Monitor Gamer LG 22mp410-b 21,5 Full Hd 75hz 5ms Hdmi Va Freesync",105760354643169597273704283789123680384485531074705087543635021975627564829322,"['Informática', 'Monitores e Acessórios', 'Monitores']",1530,50,False,4.8,1070.0,1070.0,27034587882297083433522189087214616094545160708711334793334315502818500645912,V I K,oferta_dia,{}
2023-07-19 10:36:36,Samsung Galaxy A14 4G Dual SIM 64 GB black 4 GB RAM,469811466422286102474729350793133518201455457489865376321008975896739571984,"['Celulares e Telefones', 'Celulares e Smartphones']",699,20,False,4.6,791.0,989.0,39235225581467293849698192983063796448005288926615590503322084392834713888581,Megamamute Oficiales,oferta_dia,{}
2023-07-19 10:36:40,"Smart TV Philco PTV32G70RCH LED Roku OS HD 32"" 110V/220V",98556199161223949943051153383574038620142752346098277130376639218349906388667,"['Eletrônicos, Áudio e Vídeo', 'Televisores']",3078,35,False,4.7,1599.0,1599.0,2428560310004252354433898296994371380148442633066271385814832643261223785421,Killecommerce,oferta_dia,{}
2023-07-19 10:36:40,Módulo Taramps Ts400 Digital Amplif 400w Rms 4 Canais 2 Ohms,16890804085503584862988144873428266477959148646181372310223574568495087942385,"['Acessórios para Veículos', 'Som Automotivo', 'Módulos Amplificadores']",487,34,False,4.7,299.9,299.0,70475150741311091047594121353944475346362190881731386228974406238706021317222,Cloud Eletro,oferta_dia,{}
2023-07-19 10:38:40,Impressora a cor multifuncional Epson EcoTank L3250 com wifi preta 100V/240V,23532558276607171282166214439026902513322387090675904021378713733334258431995,"['Informática', 'Impressão', 'Impressoras']",9314,12,False,4.8,1219.0,1801.13,109474778646544010006137897882935426375265433883814826734351063174870299964580,Pro Ce,oferta_dia,{}
2023-07-19 10:36:42,Câmera De Segurança Im7 Full Color 360° Speed Dome Intelbras,16340226904842750133129171577087780068847318624331519988778029479644801781990,"['Casa, Móveis e Decoração', 'Segurança para Casa', 'Sistemas de Monitoramento', 'Câmeras de Segurança']",337,39,False,4.7,544.9,899.0,93554072295443145236521664670102193441877433464175863046126629461953715514657,Comprou,oferta_dia,{}
2023-07-19 10:38:41,Samsung Galaxy A03 Core Dual SIM 32 GB black 2 GB RAM,74515281155046627375013302125894527591637237504053970917189681313588503909866,"['Celulares e Telefones', 'Celulares e Smartphones']",18890,46,False,4.6,1165.0,1165.0,27034587882297083433522189087214616094545160708711334793334315502818500645912,V I K,oferta_dia,{}
2023-07-19 10:36:43,Smart Tv Philco 40'' Ptv40g7er2cpblf Roku Usb Hdmi Led Dolby Audio,96645449037444834597200280450823820029783145029784983830725637648289516460373,"['Eletrônicos, Áudio e Vídeo', 'Televisores']",None,22,False,4.9,1449.0,1899.0,58401290034940512314273224845341300754211042043988011974073103457333460368833,Shop Ev,oferta_dia,{}
2023-07-19 10:36:41,Cadeira De Escritório Diretor Enjoy Executivo Preto Stillo,98360157816648507522549417879356849573808632116977328490151548168249999269234,"['Casa, Móveis e Decoração', 'Móveis para Casa', 'Cadeiras, Sofás e Banquetas', 'Cadeiras para Escritório']",30,5,False,4.8,436.05,459.0,3578087083461295378076515617652891058571608851815521526175435880618998724581,Lojababyoutlet,relampago,"{'Cor': 'Preto', 'Material Do Estofamento': 'PU e PVC'}"
2023-07-19 10:40:07,Bola Futebol Society 8 X Penalty,103589675251762290031170998147731972753787457024132469845310963207623417544075,"['Esportes e Fitness', 'Futebol', 'Equipamento e Treinamento', 'Bolas']",268,30,False,4.8,199.99,219.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:38:35,Kit 4 Radio Comunicador Baofeng 777s Profissional 16 Canais,103852408828700486340817121777060066937072085377801866811600193330654350891518,"['Celulares e Telefones', 'Rádio Comunicadores', 'Walkie-talkies']",108,12,False,4.7,325.0,325.0,9693026580493069491081371850114039189603320013031910512526436912220115453351,Acabamentos Sa,relampago,{'Cor': 'Preto'}
2023-07-19 10:38:42,Colchão Inflável Fit casal Natutika com inflador de pé embutido,26366107083484294721150860785947403407962531866953989925074359666729958657403,"['Esportes e Fitness', 'Camping, Caça e Pesca', 'Equipamento para Camping', 'Sacos de Dormir e Colchões', 'Colchões Infláveis']",34,38,False,4.1,226.0,367.94,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:40:06,Kit Com 10 Cuecas Slip Go Tagless Masculina Zorba,45421873775828941776031014532465786093027984967672130077292273523342278859893,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",172,26,False,4.8,139.9,189.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{'Cor': 'Marinho/Preto/Grafite'}
2023-07-19 10:36:45,Barraca De Acampamento Zeus Para 5 Pessoas Guepardo,89547524624303638185352963104817407543240870307172764466053166198427153949975,"['Esportes e Fitness', 'Camping, Caça e Pesca', 'Equipamento para Camping', 'Barracas']",None,15,False,None,949.99,949.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:38:35,Kit Com 10 Cuecas Slip Mash Básica Masculina Algodão Oferta,35015465556300380666422981443482556594191233011543239632203580544583962464756,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",274,20,False,4.2,119.99,nan,31149151764137069947276949562984994602557387803562746571480698810146230660475,Joy Basico,relampago,{'Cor': 'Preto'}
2023-07-19 10:38:44,Mala De Viagem Spin Air 75 Preta Grande Samsonite,102374932135297568592506309213843743330404757437816129220119551299743234762691,"['Calçados, Roupas e Bolsas', 'Malas e Bolsas', 'Bagagem e Acessórios de Viagem', 'Malas']",2,23,False,5.0,1009.9,1320.0,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,"{'Cor': 'Preto', 'Nome Do Desenho': 'Lisa'}"
2023-07-19 10:38:43,Câmera Ip Poe 3mp Bullet 2.8mm Infra Ip66 Haiz Hz-b28poe,26030292088191785177290416589555631173197884876938755986219790814143235022130,"['Casa, Móveis e Decoração', 'Segurança para Casa', 'Sistemas de Monitoramento', 'Câmeras de Segurança']",16,15,False,None,217.43,255.8,26837998167275192993634195016603728470447452377511719772666869769319365210647,Haiz Shop,relampago,{'Cor': 'Branco'}
2023-07-19 10:41:04,Kit Com 10 Cuecas Boxer Seamless Masculina Zorba,37776732121838358129395126951623031760945143661491020572671589756545885455411,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",41,25,False,4.6,269.9,269.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{'Cor': 'Preto/Marinho/Mescla'}
2023-07-19 10:38:36,Mala De Viagem Troya Pequena Preta American Tourister,104861479231920543530594971746028960720024720680735312453194641042504506191093,"['Calçados, Roupas e Bolsas', 'Malas e Bolsas', 'Bagagem e Acessórios de Viagem', 'Malas']",81,41,False,4.9,835.0,nan,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,"{'Cor': 'Preto', 'Nome Do Desenho': 'Lisa'}"
2023-07-19 10:36:46,Conjunto Panelas 17 Pc Antiaderente Brinde Panela Pressão,11231278650212412128887577166464396503171646694045506479591823217252844783904,"['Casa, Móveis e Decoração', 'Cozinha', 'Cozimento', 'Panelas e Frigideiras', 'Jogo de Panelas']",280,6,False,4.3,412.56,438.9,35066005682195489472068826644280456566082704328227893378478530375516208674411,Menor Precobrasil,relampago,{}
2023-07-19 10:38:37,Tênis Feminino Atmos Preto Olympikus,4119182381287670999694495013302338134175814819782761513231384433188795476376,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",None,15,False,4.7,179.99,179.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,"{'Cor': 'Preto', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:38:44,Kit Com 10 Cuecas Boxer Lupo,35061297816965730854712094711302604640153753915033448042267947688605942775556,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",71,14,False,4.4,232.65,232.65,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:41:58,Kit Com 10 Cuecas Boxer Ecko Unltd,30774825585966514752901392337399782308748766580921436750317788974928378970014,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",83,47,False,4.7,94.9,179.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,"{'Cor': 'Cinza', 'Desenho Do Tecido': 'Listrado'}"
2023-07-19 10:38:45,Tênis Esportivo Urbex Masculino Olympikus,72884526465532844089759995272524491964013280564085901929696016442346293421668,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",161,5,False,4.8,168.99,199.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:40:07,Calça Jeans Feminina Lipo Skinny Preta Sawary Lançamento,114773155947234841755660123699422255417023483845492025161112408990808235287891,"['Calçados, Roupas e Bolsas', 'Calças']",668,37,False,4.5,108.0,172.5,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,"{'Cor': 'Preto', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:36:47,Tênis Masculino Futsal Topper Dominator 3 Td Adulto Tp0300,24154689577425137943390333803939797469321032245846020041169294083633337152870,"['Esportes e Fitness', 'Futebol', 'Roupas', 'Chuteiras']",260,7,False,4.6,158.0,169.9,33851766832266968785867051881499177620779314917505167480542796086818848989368,Paraisocomerciodecalcadose,relampago,{}
2023-07-19 10:36:47,Mala De Viagem Montreal Tamanho Médio Preto Isiway Novo,85639961395070318533756404396342040282783778701397594699177674275714035837829,"['Calçados, Roupas e Bolsas', 'Malas e Bolsas', 'Bagagem e Acessórios de Viagem', 'Malas']",7,25,False,4.7,666.88,666.88,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,"{'Cor': 'Preto', 'Nome Do Desenho': 'Lisa'}"
2023-07-19 10:41:14,"Mochila Samsonite Ikonn Para Notebook 15,4",110854282034713657444335287816546996602107778283391707501424456569094681073088,"['Informática', 'Portáteis e Acessórios', 'Acessórios para Notebook', 'Maletas e Bolsas', 'Mochilas']",None,23,False,None,489.9,660.0,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:36:48,"Tapete De Sala Tear Rústico 100% Algodão 1,40x2,00 Colorido",8883898910277918981587671718543434780723080578979227839829106592125387182841,"['Casa, Móveis e Decoração', 'Têxteis de Casa e Decoração', 'Tapetes']",418,15,False,4.4,186.15,219.0,46902896058567563300661393460269743791591254604035258049455638259569758037888,Ed Decor,relampago,"{'Cor': 'Cru', 'Desenho Do Tecido': 'Geométrico'}"
2023-07-19 10:36:50,Bola Campo S11 R1 X X I I I  Penalty,73000395091903057502099668393552524960580634674254063528596751347584871254952,"['Esportes e Fitness', 'Futebol', 'Equipamento e Treinamento', 'Bolas']",15,30,False,4.6,299.99,159.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:38:47,Fio Cabo Duplo Para Poste 10mm 10 Milimetros 200 Metros,74161782304796802376433672268779565008220699783632012491753395946835757028110,"['Construção', 'Energia', 'Cabos e Acessórios', 'Cabos Elétricos']",25,16,False,4.8,617.0,617.0,91236887696294908697942900289228076151806242243363027977372165303464160190130,Alves E Machado Loja Oficial,relampago,{'Cor Da Cobertura': 'Preto e Nu'}
2023-07-19 10:41:44,Kit 12 Calcinhas Feminina Biquíni Variadas Trifil,114553523766516552930536320921488070318412480503826229884417523513298104072607,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Lingerie', 'Calcinhas']",None,31,False,4.6,149.9,219.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:36:54,"Kit 12 Travessas Retangular Melamina Branca 29,5cm Mma1641",91626047058194738182406895646497184040275100338408334391518646675985773414428,"['Casa, Móveis e Decoração', 'Cozinha', 'Louça e Artigos para Servir', 'Louça', 'Travessas']",26,27,False,5.0,131.39,179.99,16923253133062635412538581423245968225205722816269243721825743873070376274495,Utilitanorj,relampago,{'Cor': 'Branco'}
2023-07-19 10:38:46,Tênis Masculino Courtbeat adidas Novo,101560870121481329835880600071852363697771478560345090805277528486101978681267,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",30,15,False,4.7,338.99,399.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:38:48,Bola De Futebol Society Oficial Topper Slick Cup 2021 Cor Amarelo Neon Rosa Azul,75496252218710566846053645632585137985360224749761858357306923809243800174249,"['Esportes e Fitness', 'Futebol', 'Equipamento e Treinamento', 'Bolas']",391,31,False,4.3,68.99,129.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:36:54,Kit Com 10 Calcinhas Feminina Cintura Alta Trifil - Oferta,52588925747977687735148101151064400999189788032865895881540172750348632265551,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Lingerie', 'Calcinhas']",344,54,False,4.6,90.99,199.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:38:47,Bola De Society Penalty 8 Gomos Termotec Verde Neon Oficial,30970512194134397027252493664691432090902792075342788025738967759788569028800,"['Esportes e Fitness', 'Futebol', 'Equipamento e Treinamento', 'Bolas']",268,9,False,4.8,152.99,219.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:38:38,Par Farol Vw 14150 16220 16200 Pesado 94 95 96 97 98 99 Nino,57406031452617654309015585116107107745613448665599450983184311709567533881381,"['Acessórios para Veículos', 'Outros']",7,6,False,4.4,499.89,499.89,102235224500523175249526112476682810721147273179386677842366397763087466413722,Ninjaparts Sc,relampago,{}
2023-07-19 10:36:54,"Tela Galvanizada Galinheiro Fio 23 1,80x25metros  Horta",69105842679191397978986476709893585343918472564364533388010094252450875829163,"['Ferramentas', 'Acessórios para Ferramentas', 'Outros']",34,9,False,4.6,177.34,194.89,113122109552156513585453622553774319693371481221446583520922835952934863267954,Imperiodascercas,relampago,{}
2023-07-19 10:38:39,Kit 5 Bermuda Masculina Tactel Elastano Praia Surf Corrida,32089144178899118778551193297719185521635596712591719437141314818957289179434,"['Calçados, Roupas e Bolsas', 'Bermudas e Shorts']",48,8,False,4.3,173.88,nan,40184975609280120605543360871513469667574833830386508750018692229794845586488,Alandesouzasiqueiraalande,relampago,{'Cor': 'Cinza'}
2023-07-19 10:38:48,Cabo De Alumínio; Duplex 16mm - Rolo Com 100 Metros,105941338246967880923979735507344146635469508230307109254931383113348097160485,"['Construção', 'Energia', 'Cabos e Acessórios', 'Cabos Elétricos']",43,16,False,5.0,407.4,485.0,91236887696294908697942900289228076151806242243363027977372165303464160190130,Alves E Machado Loja Oficial,relampago,{}
2023-07-19 10:37:41,Tênis Masculino / Feminino Perfect 3 Olympikus,72219417176287625555918141281474971191703068476723705411627433512639143657652,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",487,25,False,4.8,259.99,259.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:36:56,Kit 12 Cuecas Boxer Masculino Sortido Polo Wear,34396764955883967955423470581312290079300851975175532713073605485235194415215,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",358,21,False,4.8,230.0,199.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,"{'Cor': 'Branco, Azul marinho, Preto e Cinza'}"
2023-07-19 10:41:53,Tênis Feminino Carina Bdp Puma,73082670299020790437022974932125752336649708369219165515634201463315159826291,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",96,12,False,4.8,349.9,399.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:36:56,Bebe Reborn Menino Corpo Inteiro De Vinil Siliconado,34044581713920132159266462857165201287027645348752050610903741606124448700988,"['Brinquedos e Hobbies', 'Bonecos e Bonecas', 'Bonecas']",193,5,False,4.8,260.0,260.0,74305720080457078885968014959752852747211643728959177934885311459590226891004,Beb C As Reborn Dolls,relampago,{}
2023-07-19 10:36:57,Colchão Inflável Aveludado King Size Zenite Nautika Cor Azul-escuro,36328198254414099333470623612150274539934795039872231289427948764581151395423,"['Esportes e Fitness', 'Camping, Caça e Pesca', 'Equipamento para Camping', 'Sacos de Dormir e Colchões', 'Colchões Infláveis']",None,41,False,None,409.0,367.94,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:36:55,Mochila Moderna Usb/fone Impermeável Laptop Grande Reforçada,114098175581325481411381782462668395465231726782783239652445313121681205942838,"['Calçados, Roupas e Bolsas', 'Malas e Bolsas', 'Mochilas']",112,28,False,4.6,97.34,135.2,101288037325810840917780079859215613694265265145680003154260857623142372053316,Longlong,relampago,{}
2023-07-19 10:37:42,Fechadura Para Porta Quarto Sala Externa Modena Bronze Mgm,114988686927922218790290377253066435254950531369511434534975899484464257288044,"['Casa, Móveis e Decoração', 'Segurança para Casa', 'Ferragens de Segurança', 'Fechaduras', 'Manuais']",624,36,False,4.5,50.54,78.98,28439024156840714158010649930607397965511961327728166246565641006191936343595,Fbz Business,relampago,{}
2023-07-19 10:41:49,adidas Advantage Masculino Adultos,21244283340587229215536938174493432424857358775801602490681510083463438302,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",228,25,False,4.6,261.99,349.99,None,None,relampago,{}
2023-07-19 10:40:56,Kit Com 10 Cuecas Boxer Algodão Polo London Club,75797135793791950517158866383092904958695490595733161570750864071749037867044,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",29,30,False,3.1,89.9,129.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{'Cor': 'preto/branco/chumbo/marinho'}
2023-07-19 10:39:39,Bola Society Penalty S11 R2 Xxlll,86752605881394713414124238883592255159591311436009606898359686936625355539560,"['Esportes e Fitness', 'Futebol', 'Equipamento e Treinamento', 'Bolas']",41,30,False,4.4,110.99,219.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{}
2023-07-19 10:39:20,Tênis Masculino / Feminino Jogging 100 Olympikus,39122980030538449675756178704779895476856390132817371725677809432032729827978,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",773,15,False,4.6,168.99,nan,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,"{'Cor': 'Preto', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:40:51,Tênis Masculino Charger Skyline 3 Se Under Armour,88629734159617071030871840242143191802741733985656975395614361966147796957812,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",19,30,False,4.9,379.99,379.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,"{'Cor': 'Black/Gray/White', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:39:22,Camisa Polo Piquet Clássica Masculina Reserva,110767316545964149531012805774027851469607402099238981826113035043259289276150,"['Calçados, Roupas e Bolsas', 'Camisetas']",123,29,False,4.6,269.0,269.0,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{'Desenho Impresso': 'Liso'}
2023-07-19 10:37:43,Chuteira Society Speedportal 4 adidas Novo,9854476674504758737508472321468583429891685068198340427528165945753486356778,"['Esportes e Fitness', 'Futebol', 'Roupas', 'Chuteiras']",18,25,False,4.9,298.99,399.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,relampago,{'Cor': 'TESHPK/FTWWHT/CBLACK'}
2023-07-19 10:37:45,Conjunto De Agasalho Feminino Basic Root Mizuno,73450425658731514957327693557957473549716310495169899375592992749839375532387,"['Esportes e Fitness', 'Moda Fitness', 'Conjuntos']",16,41,False,None,198.54,339.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,"{'Cor': 'Preto', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:39:23,Sapato Scarpin Feminino Salto Alto Com Bico Fino Vizzano,113759502872273190752643436065575261052413835736232618044210643087505426236170,"['Calçados, Roupas e Bolsas', 'Calçados', 'Scarpins e Plataformas']",175,51,False,4.8,149.9,149.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{}
2023-07-19 10:37:50,Camiseta Básica Gola Careca Masculino Reserva Novo,97297723036239321201797419194327194972220752233556883121239386346597185255604,"['Calçados, Roupas e Bolsas', 'Camisetas']",53,38,False,4.6,115.9,189.0,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Impresso': 'Liso'}
2023-07-19 10:37:51,Camiseta Feminina Run Favourite Short Sleeve Puma,105319015577695804362714846376800792760254400066659876129250697387781671307613,"['Calçados, Roupas e Bolsas', 'Camisetas']",None,8,False,None,159.9,159.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Impresso': 'Liso'}
2023-07-19 10:39:25,Kit Com 10 Cuecas Boxer Masculina Polo London Club,53699603126364006471897353529821198634974988875586987592791728047870933186587,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",18,15,False,4.4,109.9,129.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Cor': 'preto/branco/mescla/marinho/chumbo'}
2023-07-19 10:39:41,Tênis Grand Court 2.0 Masculino adidas,80052823847739702025751339874046661218579858131840670308102427815362959663273,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",120,30,False,4.9,278.99,399.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,"{'Cor': 'CBLACK/FTWWHT/GRETWO', 'Desenho Do Tecido': 'Liso'}"
2023-07-19 10:41:00,Bota Feminina Cano Curto Pegada,70079999188781011225221240194047626212920884668585164913767014088148677728303,"['Calçados, Roupas e Bolsas', 'Calçados', 'Botas']",23,10,False,4.8,279.9,279.9,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:39:25,Tênis Masculino Streetcheck adidas Novo,60486879267664109805079147202669656723515399342105715306876722274885680485991,"['Calçados, Roupas e Bolsas', 'Calçados', 'Tênis']",54,30,False,4.9,399.99,399.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,"{'Cor': 'CBLACK/CBLACK/GREOXI', 'Desenho Do Tecido': 'Animal print'}"
2023-07-19 10:39:43,Chuteira Deportivo I I Salão adidas,65603408336123327558904663417929123947581053233095951861219315274013308157994,"['Esportes e Fitness', 'Futebol', 'Roupas', 'Chuteiras']",142,34,False,4.6,299.99,299.99,4936964252983512195076180058696055265376545442774969512810179191104090640154,Mercadolivre Moda,barato_dia,{}
